ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/options/PageTurningOptions.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/options/SyncOptions.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/options/ViewOptions.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/BookReadingException.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/BuiltinFormatPlugin.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/ComicBookPlugin.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/DjVuPlugin.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/ExternalFormatPlugin.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/FormatPlugin.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/IFormatPluginCollection.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/NativeFormatPlugin.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/PDFPlugin.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/PluginCollection.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/PluginImage.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/fb2/
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/fb2/FB2AnnotationReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/fb2/FB2NativePlugin.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/oeb/
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/oeb/ContainerFileReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/oeb/OEBAnnotationReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/formats/oeb/OEBNativePlugin.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/AuthorListTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/AuthorTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/BookInSeriesTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/BookTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/BookWithAuthorsTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/ExternalViewTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/FavoritesTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/FileFirstLevelTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/FileTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/FilteredTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/FirstLevelTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/LibraryTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/RecentBooksTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/RootTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/SearchResultsTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/SeriesListTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/SeriesTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/SyncLabelTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/SyncTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/TagListTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/TagTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/TitleListTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/library/TitleTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/AbstractNetworkLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/AllCatalogsSearchItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/AlreadyPurchasedException.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/Base64EncodedImage.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/BasketItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/HtmlUtil.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/ICustomNetworkLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/INetworkLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/IPredefinedNetworkLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/ISyncNetworkLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkBookItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkBookItemComparator.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkCatalogItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkDatabase.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkException.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkImage.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkLibrary.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkOperationData.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/NetworkURLCatalogItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/RecentCatalogItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/RecentCatalogListItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/SearchItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/SingleCatalogSearchItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/TopUpItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMAuthor.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMCategory.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMCommonAttributes.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMConstants.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMContributor.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMDateConstruct.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMEntry.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMFeedHandler.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMFeedMetadata.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMGenerator.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMIcon.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMId.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMLogo.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMPersonConstruct.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMPublished.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMUpdated.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/ATOMXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/AbstractATOMFeedHandler.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/atom/FormattedBuffer.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/NetworkAuthenticationManager.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResAuthenticationManager.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResAuthenticationXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResBookshelfItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResGenre.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResGenreMap.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResLoginXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResNetworkRequest.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResPasswordRecoveryXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResPurchaseXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResRecommendationsItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResRegisterUserXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResUtil.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/authentication/litres/LitResXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/AbstractOPDSFeedHandler.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/DCDate.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSBasketItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSBookItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSCatalogInfoHandler.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSCatalogItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSConstants.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSCustomNetworkLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSEntry.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSFeedHandler.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSFeedMetadata.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSLinkReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSLinkXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSNetworkLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSPredefinedNetworkLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSSyncNetworkLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OPDSXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OpenSearchDescription.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/OpenSearchXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/RelationAlias.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/SimpleOPDSFeedHandler.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/opds/URLRewritingRule.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/AbstractRSSChannelHandler.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSAuthor.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSBookItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSCatalogItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSCategory.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSChannelHandler.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSChannelMetadata.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSId.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSItem.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSNetworkLink.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/rss/RSSXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/sync/
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/sync/SyncData.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/sync/SyncUtil.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/AddCustomCatalogItemTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/BasketCatalogTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/CatalogExpander.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/ManageCatalogsItemTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/NetworkAuthorTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/NetworkBookTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/NetworkCatalogRootTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/NetworkCatalogTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/NetworkItemsLoader.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/NetworkSeriesTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/NetworkTreeFactory.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/RecentCatalogListTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/RootTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/SearchCatalogTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/Searcher.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/tree/TopUpTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/urlInfo/
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/urlInfo/BookBuyUrlInfo.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/urlInfo/BookUrlInfo.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/urlInfo/DecoratedBookUrlInfo.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/urlInfo/RelatedUrlInfo.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/urlInfo/UrlInfo.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/urlInfo/UrlInfoCollection.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/network/urlInfo/UrlInfoWithDate.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/sort/
* fbreader/app/src/main/java/org/geometerplus/fbreader/sort/TitledEntity.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/tips/
* fbreader/app/src/main/java/org/geometerplus/fbreader/tips/Tip.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/tips/TipsFeedHandler.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/tips/TipsManager.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/tree/
* fbreader/app/src/main/java/org/geometerplus/fbreader/tree/FBTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/util/
* fbreader/app/src/main/java/org/geometerplus/fbreader/util/AutoTextSnippet.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/util/EmptyTextSnippet.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/util/FixedTextSnippet.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/util/TextSnippet.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/application/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/application/ZLApplication.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/application/ZLApplicationWindow.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/application/ZLKeyBindings.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/constants/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/constants/XMLNamespaces.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/drm/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/drm/EncryptionMethod.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/drm/FileEncryptionInfo.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/drm/embedding/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/drm/embedding/EmbeddingInputStream.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/encodings/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/encodings/AutoEncodingCollection.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/encodings/Encoding.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/encodings/EncodingCollection.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/encodings/EncodingConverter.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/encodings/FilteredEncodingCollection.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/encodings/JavaEncodingCollection.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filesystem/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filesystem/ZLArchiveEntryFile.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filesystem/ZLFile.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filesystem/ZLPhysicalFile.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filesystem/ZLResourceFile.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filesystem/ZLZipEntryFile.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filesystem/tar/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filesystem/tar/ZLTarEntryFile.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filesystem/tar/ZLTarHeader.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filesystem/tar/ZLTarInputStream.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/FileType.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/FileTypeCBZ.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/FileTypeCollection.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/FileTypeDjVu.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/FileTypeEpub.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/FileTypeFB2.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/FileTypeHtml.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/FileTypeMobipocket.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/FileTypePalm.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/filetypes/SimpleFileType.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/fonts/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/fonts/FileInfo.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/fonts/FontEntry.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/fonts/FontManager.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/image/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/image/ZLBase64EncodedImage.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/image/ZLFileImage.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/image/ZLFileImageProxy.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/image/ZLImage.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/image/ZLImageData.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/image/ZLImageManager.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/image/ZLImageProxy.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/image/ZLImageSimpleProxy.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/image/ZLStreamImage.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/language/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/language/Language.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/language/ZLLanguageUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/library/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/library/ZLibrary.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/money/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/money/Money.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/money/MoneyException.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/BearerAuthenticationException.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/CookieDatabase.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/JsonRequest.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/JsonRequest2.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/QuietNetworkContext.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/ZLNetworkAuthenticationException.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/ZLNetworkContext.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/ZLNetworkException.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/ZLNetworkManager.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/network/ZLNetworkRequest.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/Config.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/StringPair.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/ZLBooleanOption.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/ZLColorOption.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/ZLEnumOption.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/ZLIntegerOption.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/ZLIntegerRangeOption.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/ZLOption.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/ZLStringListOption.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/options/ZLStringOption.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/resources/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/resources/ZLMissingResource.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/resources/ZLResource.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/resources/ZLTreeResource.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/tree/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/tree/ZLTree.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/Base64InputStream.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/BitmapUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/HexInputStream.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/InputStreamHolder.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/InputStreamWithOffset.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/MergedInputStream.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/MimeType.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/MiscUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/RationalNumber.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/SliceInputStream.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/SystemInfo.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/XmlUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/ZLArrayUtils.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/ZLColor.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/ZLNetworkUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/ZLSearchPattern.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/ZLSearchUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/ZLTTFInfo.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/util/ZLTTFInfoDetector.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/view/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/view/DummyPaintContext.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/view/HorizontalConvexHull.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/view/Hull.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/view/SelectionCursor.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/view/UnionHull.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/view/ZLPaintContext.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/view/ZLView.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/view/ZLViewEnums.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/view/ZLViewWidget.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/xml/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/xml/ZLDTDParser.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/xml/ZLMutableString.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/xml/ZLStringMap.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/xml/ZLXMLParser.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/xml/ZLXMLProcessor.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/xml/ZLXMLReader.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/core/xml/ZLXMLReaderAdapter.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/hyphenation/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/hyphenation/ZLTextHyphenationInfo.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/hyphenation/ZLTextHyphenationReader.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/hyphenation/ZLTextHyphenator.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/hyphenation/ZLTextTeXHyphenationPattern.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/hyphenation/ZLTextTeXHyphenator.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/CachedCharStorage.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/CachedCharStorageException.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ExtensionEntry.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLImageEntry.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextAlignmentType.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextCSSStyleEntry.java
